============================================================
PE HEADER
============================================================
  Architecture: x86 (32-bit)
  Sections: 5
  Characteristics: 0x210e
  Timestamp: 1558010257

============================================================
EXPORT TABLE
============================================================
  DLL Name: Lmc1.dll
  Total exported symbols: 232

  ord:   1  addr:0x323a5     ??0CLaserParamExtOutput@@QAE@XZ
  ord:   2  addr:0x3d40      ??0CLmcDev@@QAE@ABV0@@Z
  ord:   3  addr:0x45aaa     ??0CLmcDev@@QAE@XZ
  ord:   4  addr:0x2ddd0     ??0CQComByte@@QAE@ABV0@@Z
  ord:   5  addr:0x2e489     ??0CQComByte@@QAE@XZ
  ord:   6  addr:0x323e5     ??1CLaserParamExtOutput@@QAE@XZ
  ord:   7  addr:0x45f1b     ??1CLmcDev@@QAE@XZ
  ord:   8  addr:0x2dd90     ??1CQComByte@@UAE@XZ
  ord:   9  addr:0x3a40      ??4CLaserParamExtOutput@@QAEAAV0@ABV0@@Z
  ord:  10  addr:0x4650      ??4CLmcDev@@QAEAAV0@ABV0@@Z
  ord:  11  addr:0x2df10     ??4CQComByte@@QAEAAV0@ABV0@@Z
  ord:  12  addr:0x728a8     ??_7CLmcDev@@6B@
  ord:  13  addr:0x74ba4     ??_7CQComByte@@6B@
  ord:  14  addr:0x51206     ?AddCmd@CLmcDev@@QAEHGGGGGG@Z
  ord:  15  addr:0x2ebe0     ?Answer@CQComByte@@QAEXPAEH@Z
  ord:  16  addr:0x5683d     ?AppendNullCmd@CLmcDev@@QAEHXZ
  ord:  17  addr:0x565d6     ?AppendNullCmdAndRun@CLmcDev@@QAEHXZ
  ord:  18  addr:0x2e8c5     ?Ask@CQComByte@@QAEHPAEKH@Z
  ord:  19  addr:0x2e940     ?AskAnswerStop@CQComByte@@QAEHPAEKE@Z
  ord:  20  addr:0x2e9be     ?AskStr@CQComByte@@QAEHVCString@@H@Z
  ord:  21  addr:0x4b3c8     ?AxisGotoOrigin@CLmcDev@@QAEHHH@Z
  ord:  22  addr:0x4c772     ?AxisMoveTo@CLmcDev@@QAEHHNHH@Z
  ord:  23  addr:0x4c5e8     ?AxisMoveToDlg@CLmcDev@@QAEHHNHH@Z
  ord:  24  addr:0x4c808     ?AxisMoveToGoal@CLmcDev@@QAEHHHHH@Z
  ord:  25  addr:0x4ddca     ?CalcJumpTime@CLmcDev@@QAENNAAG@Z
  ord:  26  addr:0x5acf2     ?ChangeEnt@CLmcDev@@QAEHPAVCEntity@@@Z
  ord:  27  addr:0x56deb     ?CheckDevelopNumber@CLmcDev@@QAEHXZ
  ord:  28  addr:0x55250     ?CheckLaserState@CLmcDev@@QAEHH@Z
  ord:  29  addr:0x323f8     ?Clear@CLaserParamExtOutput@@QAEXXZ
  ord:  30  addr:0x5701e     ?ClearLockInputPort@CLmcDev@@QAEXXZ
  ord:  31  addr:0x635fc     ?Co2QuickPulseModeLine@CLmcDev@@QAEHAAV?$CArray@VPt2d@@AAV1@@@HNN@Z
  ord:  32  addr:0x2e63b     ?Connect@CQComByte@@QAEHXZ
  ord:  33  addr:0x4d7bf     ?D2P@CLmcDev@@IBEXABHABNAAG@Z
  ord:  34  addr:0x4da40     ?D2P@CLmcDev@@QBEXABN0AAG1@Z
  ord:  35  addr:0x4d996     ?D2P_X@CLmcDev@@QBEHABN@Z
  ord:  36  addr:0x4d9c6     ?D2P_Y@CLmcDev@@QBEHABN@Z
  ord:  37  addr:0x2e563     ?Destroy@CQComByte@@QAEXXZ
  ord:  38  addr:0x55f7d     ?DestroyExcelCor@CLmcDev@@QAEXXZ
  ord:  39  addr:0x2e84e     ?DisConnect@CQComByte@@QAEXXZ
  ord:  40  addr:0x56e78     ?EleExecute@CLmcDev@@QAEHPADPAXK1KAAK@Z
  ord:  41  addr:0x2e5fc     ?EmptyAnswerBuf@CQComByte@@QAEXXZ
  ord:  42  addr:0x56fb4     ?EnableLockInputPort@CLmcDev@@QAEXH@Z
  ord:  43  addr:0x56449     ?ExcelCor@CLmcDev@@QAEXAAN0@Z
  ord:  44  addr:0x512f8     ?ExeCurCmd@CLmcDev@@QAEHH@Z
  ord:  45  addr:0x536ab     ?ExecMarkCmdFile@CLmcDev@@QAEHH@Z
  ord:  46  addr:0x4cdca     ?ExtAxisGetCurPos@CLmcDev@@QAEHH@Z
  ord:  47  addr:0x4bc9e     ?ExtAxisGotoOrigin@CLmcDev@@QAEHH@Z
  ord:  48  addr:0x4ca97     ?ExtAxisMoveToPos@CLmcDev@@QAEHHHNNN@Z
  ord:  49  addr:0x52481     ?FinishMark@CLmcDev@@UAEHXZ
  ord:  50  addr:0x2ed27     ?GetAnswer@CQComByte@@QAEXPAEHAAH@Z
  ord:  51  addr:0x3d20      ?GetAxisCoorInt@CLmcDev@@QAEHABH@Z
